ID,Accession
hsa-let-7a-5p,MIMAT0000062
hsa-let-7b-5p,MIMAT0000063
hsa-let-7c,MIMAT0000064
hsa-let-7d-5p,MIMAT0000065
hsa-let-7e-5p,MIMAT0000066
hsa-let-7f-5p,MIMAT0000067
hsa-let-7g-5p,MIMAT0000414
hsa-let-7i-5p,MIMAT0000415
hsa-miR-1,MIMAT0000416
hsa-miR-100-5p,MIMAT0000098
hsa-miR-101-3p,MIMAT0000099
hsa-miR-103a-3p,MIMAT0000101
hsa-miR-105-5p,MIMAT0000102
hsa-miR-106a-5p+hsa-miR-17-5p,MIMAT0000103
hsa-miR-106b-5p,MIMAT0000680
hsa-miR-107,MIMAT0000104
hsa-miR-10a-5p,MIMAT0000253
hsa-miR-10b-5p,MIMAT0000254
hsa-miR-1178,MIMAT0005823
hsa-miR-1179,MIMAT0005824
hsa-miR-1180,MIMAT0005825
hsa-miR-1181,MIMAT0005826
hsa-miR-1182,MIMAT0005827
hsa-miR-1183,MIMAT0005828
hsa-miR-1184,MIMAT0005829
hsa-miR-1185-5p,MIMAT0005798
hsa-miR-1193,MIMAT0015049
hsa-miR-1197,MIMAT0005955
hsa-miR-1200,MIMAT0005863
hsa-miR-1202,MIMAT0005865
hsa-miR-1203,MIMAT0005866
hsa-miR-1204,MIMAT0005868
hsa-miR-1205,MIMAT0005869
hsa-miR-1206,MIMAT0005870
hsa-miR-1207-3p,MIMAT0005872
hsa-miR-1208,MIMAT0005873
hsa-miR-122-5p,MIMAT0000421
hsa-miR-1224-3p,MIMAT0005459
hsa-miR-1224-5p,MIMAT0005458
hsa-miR-1225-3p,MIMAT0005573
hsa-miR-1225-5p,MIMAT0005572
hsa-miR-1226-3p,MIMAT0005577
hsa-miR-1227,MIMAT0005580
hsa-miR-1228-3p,MIMAT0005583
hsa-miR-1229,MIMAT0005584
hsa-miR-1231,MIMAT0005586
hsa-miR-1233,MIMAT0005588
hsa-miR-1234,MIMAT0005589
hsa-miR-1236,MIMAT0005591
hsa-miR-1237,MIMAT0005592
hsa-miR-1238,MIMAT0005593
hsa-miR-124-3p,MIMAT0000422
hsa-miR-1243,MIMAT0005894
hsa-miR-1244,MIMAT0005896
hsa-miR-1245a,MIMAT0005897
hsa-miR-1245b-3p,MIMAT0019951
hsa-miR-1245b-5p,MIMAT0019950
hsa-miR-1246,MIMAT0005898
hsa-miR-1247-5p,MIMAT0005899
hsa-miR-1248,MIMAT0005900
hsa-miR-1249,MIMAT0005901
hsa-miR-1250,MIMAT0005902
hsa-miR-1251,MIMAT0005903
hsa-miR-1252,MIMAT0005944
hsa-miR-1253,MIMAT0005904
hsa-miR-1254,MIMAT0005905
hsa-miR-1255a,MIMAT0005906
hsa-miR-1255b-5p,MIMAT0005945
hsa-miR-1256,MIMAT0005907
hsa-miR-1257,MIMAT0005908
hsa-miR-1258,MIMAT0005909
hsa-miR-125a-3p,MIMAT0004602
hsa-miR-125a-5p,MIMAT0000443
hsa-miR-125b-5p,MIMAT0000423
hsa-miR-126-3p,MIMAT0000445
hsa-miR-1260a,MIMAT0005911
hsa-miR-1260b,MIMAT0015041
hsa-miR-1261,MIMAT0005913
hsa-miR-1262,MIMAT0005914
hsa-miR-1263,MIMAT0005915
hsa-miR-1264,MIMAT0005791
hsa-miR-1265,MIMAT0005918
hsa-miR-1266,MIMAT0005920
hsa-miR-1267,MIMAT0005921
hsa-miR-1268a,MIMAT0005922
hsa-miR-1268b,MIMAT0018925
hsa-miR-1269a,MIMAT0005923
hsa-miR-1269b,MIMAT0019059
hsa-miR-127-3p,MIMAT0000446
hsa-miR-127-5p,MIMAT0004604
hsa-miR-1270,MIMAT0005924
hsa-miR-1271-5p,MIMAT0005796
hsa-miR-1272,MIMAT0005925
hsa-miR-1273a,MIMAT0005926
hsa-miR-1273c,MIMAT0015017
hsa-miR-1273d,MIMAT0015090
hsa-miR-1273e,MIMAT0018079
hsa-miR-1273f,MIMAT0020601
hsa-miR-1273g-5p,MIMAT0020602
hsa-miR-1275,MIMAT0005929
hsa-miR-1276,MIMAT0005930
hsa-miR-1277-3p,MIMAT0005933
hsa-miR-1278,MIMAT0005936
hsa-miR-1279,MIMAT0005937
